location	Bronx County	#3E5DD0
location	Warren County NY	#4066CF
location	Westchester County	#4270CE
location	Queens County	#4379CD
location	New Rochelle	#4682C9
location	Putnam County NY	#4989C4
location	Essex County NY	#4C91C0
location	Dutchess County	#5097BA
location	New Hyde Park	#549DB3
location	Columbia County NY	#58A2AC
location	Clinton County NY	#5CA7A5
location	Nassau County	#61AB9D
location	Rensselaer County	#67AE95
location	Washington County NY	#6CB28D
location	Suffolk County	#72B485
location	Hartford County	#78B77D
location	Fairfield County CT	#7FB976
location	Newtown	#85BA6E
location	Trumbull	#8CBB68
location	Seymour	#93BD62
location	Woodbridge	#9BBE5C
location	Bethany	#A2BE57
location	West Haven	#A9BD53
location	New Haven County	#B1BD4E
location	Hamden	#B8BC4B
location	East Haven	#BFBB48
location	North Haven	#C5B945
location	Wallingford	#CCB742
location	Branford	#D1B340
location	Meriden	#D6AF3E
location	Northford	#DCAB3D
location	Madison CT	#DFA53B
location	Tolland County	#E29E39
location	Middlesex County MA	#E49838
location	Norfolk County	#E68F36
location	Boston	#E68634
location	Penobscot County	#E67C33
location	Ponce	#E67231
location	Abbotsford	#E4652E
location	Brampton	#E2592C
location	Toronto	#E04D29
location	Ottawa	#DF4127
location	Montérégie	#DD3425
location	Lanaudière	#DB2823

division	South District	#5E1D9D
division	Israel	#5D1D9D
division	Jerusalem District	#5D1D9E
division	Judea and Samaria	#5C1D9E
division	Central District	#5C1D9F
division	Tel Aviv District	#5B1D9F
division	Haifa District	#5A1DA0
division	North District	#5A1DA1
division	Hebron	#591DA1
division	Bethlehem	#581DA2
division	Jericho	#581EA2
division	Ramallah and al-Bireh Governorate	#571EA3
division	West Bank	#571EA3
division	Jerusalem	#561EA4
division	Qalqilya	#551EA4
division	Nablus	#551EA5
division	Tubas	#541EA5
division	Jenin	#531EA6
division	Beirut	#531EA6
division	Lebanon	#521EA7
division	Aqaba	#521EA7
division	Irbid	#511EA8
division	Amman	#501EA9
division	Zarqa	#501EA9
division	Jordan	#4F1EAA
division	Mafraq	#4F1FAA
division	Georgia (Europe)	#4F1FAA
division	Tbilisi	#4F1FAB
division	Al-Muthanna Province	#4E20AB
division	Iraq	#4E20AC
division	Erbil	#4E21AC
division	Armenia	#4E21AC
division	Jeddah	#4D21AD
division	Madinah	#4D22AD
division	Makkah	#4D22AE
division	Saudi Arabia	#4D23AE
division	Riyadh	#4C23AE
division	Eastern Province	#4C24AF
division	Kuwait	#4C24AF
division	Al Asimah	#4C24B0
division	Yemen	#4B25B0
division	Bahrain	#4B25B0
division	Capital Governorate	#4B26B1
division	Doha	#4B26B1
division	Qatar	#4B26B2
division	Urmia	#4A27B2
division	Hamedan	#4A27B3
division	Gilan	#4A28B3
division	Alborz Province	#4A28B3
division	Qom	#4929B4
division	Karaj	#4929B4
division	Tehran	#4929B5
division	Iran	#492AB5
division	Gorgan	#482AB5
division	Semnan	#482BB6
division	Kashmar	#482BB6
division	Sistan and Baluchestan	#482CB7
division	United Arab Emirates	#482CB7
division	Abu Dhabi	#472CB7
division	Dubai	#472DB8
division	Sharja	#472DB8
division	Buraimi	#472EB9
division	Dhahirah	#462EB9
division	North Batinah	#462EB9
division	South Batinah	#462FBA
division	Dakhiliyah	#462FBA
division	Muscat	#4530BB
division	North Sharqiyah	#4530BB
division	Uzbekistan	#4531BB
division	Tashkent	#4531BC
division	Afghanistan	#4431BC
division	Kabul	#4432BD
division	West-Kazakhstan Region	#4432BD
division	Atyrau Region	#4433BD
division	Aktobe Region	#4433BE
division	Kyzylorda Region	#4333BE
division	Kazakhstan	#4334BF
division	Nur-Sultan	#4334BF
division	Almaty	#4335C0
division	East-Kazakhstan Region	#4235C0
division	Karachi	#4236C0
division	Sindh	#4236C1
division	Pakistan	#4236C1
division	Punjab PK	#4137C2
division	Rawalpindi	#4137C2
division	Khyber Pakhtunkhwa	#4138C2
division	Islamabad	#4138C3
division	Gilgit Baltistan	#4038C3
division	Tajikistan	#4039C4
division	Maldives	#4039C4
division	Kyrgyzstan	#403AC4
division	Kerala	#403AC4
division	Tamil Nadu	#403BC5
division	Goa	#403BC5
division	Karnataka	#403CC5
division	Andhra Pradesh	#403CC5
division	Telangana	#403DC5
division	Maharashtra	#403DC6
division	Odisha	#403EC6
division	India	#f7fcf5
division	Chhattisgarh	#403FC6
division	Gujarat	#4040C6
division	Madhya Pradesh	#4040C6
division	West Bengal	#4041C7
division	Jharkhand	#4041C7
division	Tripura	#4042C7
division	Manipur	#4042C7
division	Bihar	#3F43C7
division	Assam	#3F43C8
division	Rajasthan	#3F44C8
division	Uttar Pradesh	#3F44C8
division	Sikkim	#3F45C8
division	Delhi	#3F45C8
division	Haryana	#3F46C8
division	Uttarakhand	#3F46C9
division	Chandigarh	#3F47C9
division	Punjab IN	#3F48C9
division	Himachal Pradesh	#3F48C9
division	Jammu and Kashmir	#3F49C9
division	Ladakh	#3F49CA
division	Kalutara	#3F4ACA
division	Sabaragamuwa Province	#3F4ACA
division	Western Province	#3F4BCA
division	Colombo	#3F4BCA
division	Uva Province	#3F4CCA
division	Gampaha	#3F4CCB
division	Kandy	#3F4DCB
division	Central Province	#3F4DCB
division	Matale	#3F4ECB
division	Sri Lanka	#3F4ECB
division	North Central Province	#3F4FCC
division	Vavuniya	#3F4FCC
division	Mannar	#3F50CC
division	Kilinochchi	#3F50CC
division	Rolpa	#3F51CC
division	Kapilvastu	#3F52CC
division	Baglung	#3F52CD
division	Kavre	#3F53CD
division	Nepal	#3F53CD
division	Rautahat	#3F54CD
division	Kathmandu	#3F54CD
division	Bhaktapur	#3F55CE
division	Sarlahi	#3F55CE
division	Dolakha	#3F56CE
division	Asia	#3F56CE
division	Chattogram	#3F57CE
division	Barishal	#3E57CE
division	Khulna	#3E58CF
division	Dhaka	#3E58CF
division	Rajshahi	#3E59CF
division	Bangladesh	#3E59CF
division	Mymensingh	#3E5ACF
division	Sylhet	#3E5AD0
division	Rangpur	#3E5BD0
division	Yangon	#3E5CD0
division	Rakhine	#3E5CD0
division	Nay Pyi Taw	#3E5DD0
division	Myanmar	#3E5DD0
division	Trang	#3E5ED0
division	Phuket	#3F5ED0
division	Rayong	#3F5ED0
division	Chonburi	#3F5FD0
division	Samut Songkhram	#3F5FD0
division	Samut Sakhon	#3F60D0
division	Samut Prakarn	#3F60D0
division	Samut Prakan	#3F61D0
division	Bangkok	#3F61D0
division	Nonthaburi	#3F62CF
division	Pathum Thani	#3F62CF
division	Nakhonnayok	#3F63CF
division	Ang Thong	#4063CF
division	Thailand	#4064CF
division	Singburi	#4064CF
division	Khon Kaen	#4065CF
division	Phitsanulok	#4065CF
division	Chiang Rai	#4066CF
division	Selangor	#4066CF
division	Kuala Lumpur	#4067CF
division	Negeri Sembilan	#4067CF
division	Pahang	#4068CF
division	Malaysia	#4068CF
division	Sarawak	#4069CF
division	Sabah	#4169CF
division	Mongolia	#416ACF
division	Singapore	#416ACF
division	Xinjiang	#416BCF
division	Yunnan	#416BCE
division	Gansu	#416CCE
division	Sichuan	#416CCE
division	China	#416DCE
division	Chongqing	#416DCE
division	Guangxi	#416ECE
division	Hunan	#416ECE
division	Hubei	#416FCE
division	Henan	#426FCE
division	Guangdong	#4270CE
division	Jiangxi	#4270CE
division	Hebei	#4271CE
division	Beijing	#4271CE
division	Anhui	#4271CE
division	Fujian	#4272CE
division	Shandong	#4272CE
division	Jiangsu	#4273CE
division	Zhejiang	#4273CE
division	Shanghai	#4274CE
division	Liaoning	#4374CD
division	Jilin	#4375CD
division	Heilongjiang	#4375CD
division	Sihanoukville	#4376CD
division	Phnom Penh	#4376CD
division	Cambodia	#4377CD
division	Steung Treng	#4377CD
division	Laos	#4378CD
division	Ho Chi Minh City	#4378CD
division	Viet Nam	#4379CD
division	Thanh Hoa	#4379CD
division	Hai Duong	#437ACD
division	Quangninh	#447ACD
division	Red River Delta	#447BCD
division	Vinhphuc	#447BCD
division	Lao Cai	#447CCD
division	Hong Kong	#447CCD
division	Aceh	#447DCC
division	North Sumatra	#447DCC
division	West Sumatra	#447DCC
division	Bengkulu	#457ECC
division	South Sumatra	#457ECB
division	Riau Islands	#457ECB
division	Lampung	#457FCB
division	Banten	#457FCB
division	Kepulauan Bangka Belitung	#4580CA
division	Jakarta	#4580CA
division	West Java	#4680CA
division	West Kalimantan	#4681CA
division	Yogyakarta	#4681C9
division	Central Java	#4682C9
division	East Java	#4682C9
division	Center Kalimantan	#4682C9
division	Indonesia	#4783C8
division	Bali	#4783C8
division	South Kalimantan	#4783C8
division	North Kalimantan	#4784C8
division	East Kalimantan	#4784C7
division	West Nusa Tenggara	#4785C7
division	West Sulawesi	#4785C7
division	South Sulawesi	#4885C7
division	East Nusa Tenggara	#4886C7
division	North Sulawesi	#4886C6
division	North Maluku	#4887C6
division	Maluku	#4887C6
division	West Papua	#4887C6
division	Papua	#4988C5
division	Brunei	#4988C5
division	Tainan	#4988C5
division	Taiwan	#f7fcb9
division	New Taipei City	#4989C4
division	Keelung	#498AC4
division	Soccsksargen	#498AC4
division	Davao Region	#4A8AC4
division	Zamboanga Peninsula	#4A8BC3
division	Northern Mindanao	#4A8BC3
division	Central Visayas	#4A8CC3
division	Western Visayas	#4A8CC3
division	Philippines	#4A8CC2
division	Mimaropa	#4B8DC2
division	Calabarzon	#4B8DC2
division	National Capital Region	#4B8DC2
division	Manila	#4B8EC1
division	Central Luzon	#4B8EC1
division	Cordillera Administrative Region	#4B8FC1
division	Timor-Leste	#4B8FC1
division	Jeonnam	#4C8FC0
division	Gwangju	#4C90C0
division	South Korea	#4C90C0
division	Chungcheongnam	#4C91C0
division	Gyeonggi Province	#4C91BF
division	Seoul	#4C91BF
division	Nagasaki	#4D92BF
division	Fukuoka	#4D92BF
division	Kyushu	#4D92BE
division	Hiroshima	#4D93BE
division	Ehime	#4D93BE
division	Chushikoku	#4D94BE
division	Kochi	#4D94BD
division	Osaka	#4E94BD
division	Kyoto	#4E95BD
division	Kansai	#4E95BD
division	Nara	#4E95BC
division	Ishikawa	#4E96BC
division	Chubu	#4F96BC
division	Aichi	#4F96BB
division	Hokurikushinsyu	#4F97BB
division	Yamanashi	#4F97BB
division	Niigata	#4F97BA
division	Hokuriku	#5097BA
division	Kanto	#5098BA
division	Kanagawa	#5098B9
division	Saitama	#5098B9
division	Tochigi	#5098B8
division	Japan	#5199B8
division	Tokyo	#5199B8
division	Chiba	#5199B7
division	Tohoku	#519AB7
division	Hokkaido	#519AB7
division	Tahiti	#529AB6
division	Western Australia	#529AB6
division	Northern Territory	#529BB6
division	Australia	#529BB5
division	South Australia	#539BB5
division	Victoria	#539BB4
division	Queensland	#539CB4
division	New South Wales	#539CB4
division	Tasmania	#539CB3
division	Australian Capital Territory	#549DB3
division	Papua New Guinea	#549DB3
division	West New Britain	#549DB2
division	East New Britain	#549DB2
division	Guam	#549EB2
division	Southern	#559EB1
division	Otago	#559EB1
division	South Canterbury	#559EB0
division	Canterbury	#559FB0
division	New Zealand	#569FB0
division	Nelson Marlborough	#569FAF
division	Northland	#56A0AF
division	Taranaki	#56A0AF
division	Auckland	#56A0AE
division	Wellington	#57A0AE
division	Whanganui	#57A1AE
division	Waikato	#57A1AD
division	Wairarapa	#57A1AD
division	Midcentral	#57A1AC
division	Lakes	#58A2AC
division	Hawkes Bay	#58A2AC
division	Bay of Plenty	#58A2AB
division	Kombo	#58A3AB
division	Gambia	#58A3AB
division	West Coast Region	#59A3AA
division	Dakar	#59A3AA
division	Thies	#59A4A9
division	St-Louis	#59A4A9
division	Diourbel	#5AA4A9
division	Kolda	#5AA4A8
division	Senegal	#5AA5A8
division	Sierra Leone	#5AA5A8
division	Conakry	#5AA5A7
division	Guinea	#5BA6A7
division	Liberia	#5BA6A7
division	Mauritania	#5BA6A6
division	Guiglo	#5BA6A6
division	Yamoussoukro	#5BA7A5
division	Bouafle	#5CA7A5
division	Beoumi	#5CA7A5
division	Bouaké	#5CA7A4
division	Séguéla	#5CA8A4
division	Côte d'Ivoire	#5DA8A4
division	Katiola	#5DA8A3
division	Niakara	#5DA8A3
division	Ferkessedougou	#5DA8A2
division	Casablanca	#5EA8A2
division	Mohammedia	#5EA9A1
division	Harhoura	#5EA9A1
division	Temara	#5FA9A1
division	Rabat	#5FA9A0
division	Salé	#5FA9A0
division	Morocco	#5FA99F
division	Sidi Lahcen	#60AA9F
division	Ouarzazate	#60AA9F
division	Bamako	#60AA9E
division	Mopti	#60AA9E
division	Timbuktu	#61AA9D
division	Mali	#61AB9D
division	Cascades	#61AB9D
division	Hauts-Bassins	#61AB9C
division	Sud-Ouest	#62AB9C
division	Burkina Faso	#62AB9B
division	Western North Region	#62AB9B
division	Bono Region	#63AC9B
division	Western Region	#63AC9A
division	Ashanti Region	#63AC9A
division	Central Region	#63AC99
division	Ghana	#64AC99
division	Eastern Region GH	#64AD99
division	Lower Manya Krobo	#64AD98
division	Greater Accra	#64AD98
division	Volta	#65AD97
division	Golfe	#65AD97
division	Togo	#65AD96
division	Cotonou	#66AE96
division	Oueme	#66AE96
division	Adrar	#66AE95
division	Ouargla	#66AE95
division	El Oued	#67AE94
division	Laghouat	#67AF94
division	Bordj-Bou-Arreridj	#67AF94
division	Sétif	#67AF93
division	Bouira	#68AF93
division	Blida	#68AF92
division	Tipaza	#68AF92
division	Boufarik	#68B092
division	Tizi-Ouzou	#69B091
division	Alger	#69B091
division	Lagos	#69B090
division	Ogun State	#6AB090
division	Oyo State	#6AB090
division	Kwara State	#6AB18F
division	Osun State	#6AB18F
division	Ondo State	#6BB18E
division	Ekiti State	#6BB18E
division	Niger State	#6BB18D
division	Edo	#6BB28D
division	Delta	#6CB28D
division	Zamfara State	#6CB28C
division	Kogi State	#6CB28C
division	Rivers	#6DB28B
division	Federal Capital Territory	#6DB28B
division	Enugu	#6DB38B
division	Abuja	#6DB38A
division	Katsina State	#6EB38A
division	Akwa-Ibom	#6EB389
division	Kaduna State	#6EB389
division	Nigeria	#6FB389
division	Ebonyi	#6FB388
division	Nasarawa State	#6FB488
division	Kano State	#70B487
division	Benue State	#70B487
division	Plateau State	#70B487
division	Borno State	#71B486
division	Medenine	#71B486
division	Tunisia	#6baed6
division	Gafsa	#71B485
division	Sfax	#72B485
division	Sidi Bouzid	#72B484
division	Monastir	#72B584
division	Sousse	#73B584
division	Nabeul	#73B583
division	Soliman	#73B583
division	Ben Arous	#74B582
division	Tunis	#74B582
division	Ariana	#74B582
division	Bizerte	#75B581
division	Niger	#75B581
division	Bioko Sur	#75B681
division	Bioko Norte	#76B680
division	Litoral	#76B680
division	Equatorial Guinea	#76B67F
division	Wele Nzas	#77B67F
division	Libreville	#77B67F
division	Yaoundé	#77B67E
division	Cameroon	#78B67E
division	Brazzaville	#78B67D
division	Libya	#78B77D
division	Kunene	#79B77D
division	Omusati	#79B77C
division	Erongo	#79B77C
division	Oshana	#7AB77B
division	Ohangwena	#7AB77B
division	Khomas	#7AB77B
division	Oshikoto	#7BB77A
division	Hardap	#7BB77A
division	Kavango	#7BB87A
division	ǁKaras	#7CB879
division	Otjozondjupa	#7CB879
division	Omaheke	#7CB878
division	Zambezi	#7DB878
division	Luanda	#7DB878
division	Kongo Central	#7DB877
division	Kisantu	#7DB877
division	Kinshasa	#7EB876
division	Democratic Republic of the Congo	#7EB976
division	Lualaba	#7EB976
division	Haut-Katanga	#7FB975
division	Sud Kivu	#7FB975
division	Nord Kivu	#7FB975
division	Goodhope	#80B974
division	Lobatse	#80B974
division	Southern East	#80B973
division	Gaborone	#81B973
division	Botswana	#81BA73
division	Central District BW	#81BA72
division	Francistown	#82BA72
division	North-East District	#82BA71
division	Maun	#82BA71
division	Kasane	#83BA71
division	Western Cape Province	#83BA70
division	Northern Cape	#83BA70
division	South Africa	#84BA70
division	North-West	#84BA6F
division	Eastern Cape	#84BA6F
division	Free State	#85BA6F
division	Gauteng	#85BA6E
division	Limpopo	#86BB6E
division	Mpumalanga	#86BB6E
division	KwaZulu-Natal	#86BB6D
division	Livingstone	#87BB6D
division	Lusaka	#87BB6D
division	Zambia	#87BB6C
division	Central	#88BB6C
division	Copperbelt	#88BB6C
division	Quthing	#89BB6C
division	Mohale's Hoek	#89BB6B
division	Qacha's Nek	#89BB6B
division	Mafeteng	#8ABB6B
division	Maseru	#8ABB6A
division	Berea	#8ABB6A
division	Leribe	#8BBB6A
division	Botha Bothe	#8BBB69
division	Zimbabwe	#8BBB69
division	Rwanda	#8CBB69
division	Kigali	#8CBB68
division	Nile River Cruise	#8DBC68
division	Egypt	#8DBC68
division	Faiyum	#8DBC67
division	Cairo	#8EBC67
division	Kalyoubia	#8EBC67
division	Shiselweni	#8EBC66
division	Manzini	#8FBC66
division	Mbabane	#8FBC66
division	Hhohho	#8FBC65
division	Uganda	#90BC65
division	Maputo	#90BC65
division	Gaza	#91BC65
division	Inhambane	#91BC64
division	Mozambique	#91BC64
division	Sofala	#92BC64
division	Manica	#92BC63
division	Tete	#92BC63
division	Nampula	#93BC63
division	Niassa	#93BC62
division	Cabo Delgado	#93BD62
division	Tanzania	#94BD62
division	Arusha	#94BD61
division	Kwale	#95BD61
division	Mombasa	#95BD61
division	Taita Taveta	#95BD60
division	Kilifi	#96BD60
division	Lamu	#96BD60
division	Kajiado	#96BD5F
division	Tana River	#97BD5F
division	Nairobi	#97BD5F
division	Kenya	#97BD5E
division	Addis Ababa	#98BD5E
division	Ethiopia	#98BD5E
division	Moheli	#99BD5D
division	Ngazidja	#99BD5D
division	Analamanga	#99BD5D
division	Toamasina	#9ABD5D
division	Analanjirofo	#9ABE5C
division	Somalia	#9ABE5C
division	Plaine-Wilhems	#9BBE5C
division	Reykjavik	#9BBE5B
division	Beja	#9CBE5B
division	Setúbal	#9CBE5B
division	Évora	#9CBE5B
division	Lisbon	#9DBE5A
division	Sobral de Monte AgracO	#9DBE5A
division	Santarem	#9DBE5A
division	Portugal	#9EBE5A
division	Leiria	#9EBE59
division	Coimbra	#9FBE59
division	Kerry	#9FBE59
division	Mayo	#9FBE59
division	Galway	#A0BE59
division	Clare	#A0BE58
division	Limerick	#A0BE58
division	Sligo	#A1BE58
division	Cork	#A1BE58
division	Roscommon	#A2BE57
division	Tipperary	#A2BE57
division	Leitrim	#A2BE57
division	Ireland	#A3BE57
division	Donegal	#A3BE56
division	Offaly	#A3BE56
division	Longford	#A4BE56
division	Laois	#A4BE56
division	Westmeath	#A5BE56
division	Cavan	#A5BE55
division	Kilkenny	#A5BE55
division	Waterford	#A6BE55
division	Leinster	#A6BE55
division	Monaghan	#A6BE54
division	Carlow	#A7BE54
division	Kildare	#A7BE54
division	Wexford	#A8BE54
division	Meath	#A8BD53
division	Louth	#A8BD53
division	Dublin	#A9BD53
division	Wicklow	#A9BD53
division	Canary Islands	#AABD53
division	Grand Canary Islands	#AABD52
division	Galicia	#AABD52
division	Extremadura	#ABBD52
division	Asturias	#ABBD52
division	Ceuta	#ABBD51
division	Andalusia	#ACBD51
division	Castilla y Leon	#ACBD51
division	Cantabria	#ADBD51
division	Spain	#ADBD50
division	Madrid	#ADBD50
division	Castilla la Mancha	#AEBD50
division	Melilla	#AEBD50
division	La Rioja	#AEBD50
division	Basque Country	#AFBD4F
division	Navarra	#AFBD4F
division	Murcia	#B0BD4F
division	Aragon	#B0BD4F
division	Comunitat Valenciana	#B0BD4E
division	Catalunya	#B1BD4E
division	Balear Islands	#B1BD4E
division	Cayman Islands	#B1BD4E
division	British Virgin Islands	#B2BD4D
division	Northern Ireland	#B2BD4D
division	Gibraltar	#B3BD4D
division	Scotland	#B3BD4D
division	Wales	#B3BD4D
division	United Kingdom	#B4BD4C
division	England	#B4BD4C
division	Andorra	#B4BD4C
division	Martinique	#B5BD4C
division	French Guiana	#B5BD4C
division	Bretagne	#B5BD4C
division	Pays de la Loire	#B6BD4B
division	Normandie	#B6BD4B
division	Nouvelle-Aquitaine	#B7BD4B
division	Centre-Val de Loire	#B7BD4B
division	France	#B7BD4B
division	Ile de France	#B8BC4B
division	Hauts de France	#B8BC4B
division	Occitanie	#B8BC4A
division	Auvergne-Rhône-Alpes	#B9BC4A
division	Bourgogne-France-Comté	#B9BC4A
division	Grand Est	#B9BC4A
division	Provence-Alpes-Côte d'Azur	#BABC4A
division	Corse	#BABC4A
division	Mayotte	#BABC49
division	Réunion	#BBBC49
division	Veurne	#BBBC49
division	Diksmuide	#BBBC49
division	Ieper	#BCBB49
division	Oostende	#BCBB49
division	West-Vlaanderen	#BCBB49
division	Roeselare	#BDBB48
division	Brugge	#BDBB48
division	Kortrijk	#BDBB48
division	Tielt	#BEBB48
division	Tournai-Mouscron	#BEBB48
division	Eeklo	#BEBB48
division	Oudenaarde	#BFBB48
division	Gent	#BFBB47
division	Ath	#C0BB47
division	Oost-Vlaanderen	#C0BA47
division	Mons	#C0BA47
division	Hainaut	#C1BA47
division	Soignies	#C1BA47
division	Aalst	#C1BA47
division	Dendermonde	#C2BA46
division	Sint-Niklaas	#C2BA46
division	La Louvière	#C2BA46
division	Thuin	#C3BA46
division	Nivelles	#C3BA46
division	Brussels	#C3BA46
division	Antwerpen	#C4BA45
division	Halle-Vilvoorde	#C4B945
division	Charleroi	#C4B945
division	Mechelen	#C5B945
division	Brabant Wallon	#C5B945
division	Philippeville	#C5B945
division	Belgium	#C6B945
division	Leuven	#C6B944
division	Vlaams-Brabant	#C6B944
division	Namur	#C7B944
division	Dinant	#C7B944
division	Turnhout	#C8B944
division	Huy	#C8B944
division	Waremme	#C8B844
division	Hasselt	#C9B843
division	Marche-en-Famenne	#C9B843
division	Wallonia	#C9B843
division	Limburg BE	#CAB843
division	Neufchâteau	#CAB843
division	Tongeren	#CAB843
division	Luxembourg BE	#CBB843
division	Virton	#CBB842
division	Liège	#CBB742
division	Maaseik	#CBB742
division	Arlon	#CCB742
division	Verviers	#CCB742
division	St Eustatius	#CCB742
division	Zeeland	#CDB742
division	South Holland	#CDB642
division	North Holland	#CDB642
division	Utrecht	#CDB642
division	North Brabant	#CEB641
division	Netherlands	#CEB641
division	Flevoland	#CEB541
division	Friesland	#CEB541
division	Limburg	#CFB541
division	Gelderland	#CFB541
division	Overijssel	#CFB541
division	Groningen	#CFB441
division	Drenthe	#D0B441
division	Luxembourg	#D0B441
division	Monaco	#D0B441
division	Geneva	#D1B440
division	Vaud	#D1B340
division	Neuchâtel	#D1B340
division	Fribourg	#D1B340
division	Jura	#D2B340
division	Solothurn	#D2B340
division	Valais	#D2B240
division	Bern	#D2B240
division	Basel-Stadt	#D3B240
division	Basel-Land	#D3B240
division	Aargau	#D3B23F
division	Switzerland	#D3B13F
division	Obwalden	#D4B13F
division	Lucerne	#D4B13F
division	Nidwalden	#D4B13F
division	Zug	#D5B13F
division	Uri	#D5B03F
division	Schaffhausen	#D5B03F
division	Zürich	#D5B03F
division	Schwyz	#D6B03F
division	Ticino	#D6B03F
division	Glarus	#D6AF3E
division	Thurgau	#D6AF3E
division	Appenzell Ausserrhoden	#D7AF3E
division	Sankt Gallen	#D7AF3E
division	Graubünden	#D7AF3E
division	Rogaland	#D7AE3E
division	Vestland	#D8AE3E
division	Vestlandet	#D8AE3E
division	More Og Romsdal	#D8AE3E
division	Agder	#D9AE3E
division	Vestfold Og Telemark	#D9AE3E
division	Viken	#D9AD3D
division	Trondelag	#D9AD3D
division	Innlandet	#DAAD3D
division	Oslo	#DAAD3D
division	Norway	#DAAD3D
division	Nordland	#DAAC3D
division	Troms Og Finnmark	#DBAC3D
division	Faroe Islands	#DBAC3D
division	Syddanmark	#DBAC3D
division	Midtjylland	#DBAC3D
division	Denmark	#DCAB3C
division	Nordjylland	#DCAB3C
division	Sjaelland	#DCAB3C
division	Hovedstaden	#DCAB3C
division	Balzers	#DDAA3C
division	Triesen	#DDAA3C
division	Vaduz	#DDAA3C
division	Liechtenstein	#DDA93C
division	Schaan	#DDA93C
division	Planken	#DDA93C
division	Eschen	#DDA83C
division	Schaanwald	#DEA83C
division	Gamprin-Bendern	#DEA83C
division	Mauren	#DEA73B
division	Schellenberg	#DEA73B
division	Ruggell	#DEA63B
division	Herzogenrath	#DEA63B
division	Saarland	#DEA63B
division	Rheinland-Pfalz	#DFA53B
division	North Rhine Westphalia	#DFA53B
division	Bremen	#DFA53B
division	Niedersachsen	#DFA43B
division	Baden-Wuerttemberg	#DFA43B
division	Hesse	#DFA43B
division	Schleswig-Holstein	#DFA33B
division	Hamburg	#E0A33B
division	Germany	#E0A33A
division	Thuringia	#E0A23A
division	Bavaria	#E0A23A
division	Saxony-Anhalt	#E0A23A
division	Mecklenburg-Vorpommern	#E0A13A
division	Brandenburg	#E0A13A
division	Berlin	#E1A13A
division	Saxony	#E1A03A
division	Europe	#E1A03A
division	Valle D'Aosta	#E1A03A
division	Piedmont	#E19F3A
division	Liguria	#E19F3A
division	Sardinia	#E19F39
division	Lombardy	#E29E39
division	Trentino	#E29E39
division	Emilia-Romagna	#E29E39
division	Tuscany	#E29D39
division	Trentino-Alto Adige	#E29D39
division	South Tyrol	#E29D39
division	Italian cruise ship	#E39C39
division	Italy	#E39C39
division	Veneto	#E39C39
division	Umbria	#E39B39
division	Lazio	#E39B39
division	Friuli Venezia Giulia	#E39B39
division	Marche	#E39A38
division	Abruzzo	#E49A38
division	Sicily	#E49A38
division	Molise	#E49938
division	Campania	#E49938
division	Basilicata	#E49838
division	Calabria	#E49838
division	Apulia	#E49838
division	Malta	#E59738
division	Goriska	#E59738
division	Obalnokraska	#E59738
division	Gorenjska	#E59638
division	Primorskonotranjska	#E59638
division	Kranj	#E59637
division	Slovenia	#E59537
division	Osrednjeslovenska	#E69537
division	Jugovzhodna	#E69537
division	Zasavska	#E69437
division	Koroska	#E69437
division	Velenje	#E69337
division	Novo Mesto	#E69337
division	Celje	#E69237
division	Savinjska	#E69237
division	Posavska	#E69137
division	Podravska	#E69136
division	Murska Sobota	#E69036
division	Pomurska	#E69036
division	Skane	#E68F36
division	Blekinge	#E68F36
division	Kalmar	#E68E36
division	Öland	#E68E36
division	Kronoberg	#E68D36
division	Halland	#E68D36
division	Gotland	#E68C36
division	Småland	#E68C36
division	Jonkoping	#E68B35
division	Vastra Gotaland	#E68B35
division	Ostergotland	#E68A35
division	Sodermanland	#E68A35
division	Sormland	#E68935
division	Orebro	#E68935
division	Stockholm	#E68835
division	Orebro Lan	#E68835
division	Vastmanland	#E68735
division	Sweden	#E68735
division	Uppsala	#E68634
division	Varmland	#E68634
division	Dalarna	#E68534
division	Gavleborgs Lan	#E68534
division	Jamtland Harjedalen	#E68434
division	Jamtland	#E68434
division	Vasternorrland	#E68334
division	Vasterbotten	#E68334
division	Norrbotten	#E68234
division	Vorarlberg	#E68234
division	Tyrol	#E68134
division	Salzburg	#E68133
division	Carinthia	#E68033
division	Upper Austria	#E68033
division	Styria	#E67F33
division	Austria	#E67F33
division	Lower Austria	#E67E33
division	Vienna	#E67E33
division	Burgenland	#E67D33
division	Pula	#E67D33
division	Istria	#E67C33
division	Croatia	#E67C32
division	Karlovac County	#E67B32
division	Krapina-Zagorje County	#E67B32
division	Zagreb	#E67A32
division	Sibenik-Knin County	#E67A32
division	Split-Dalmatia County	#E67932
division	Varaždin County	#E67932
division	Varazdin	#E67832
division	Split	#E67832
division	Medimurje County	#E67732
division	Sisak-Moslavina County	#E67732
division	Koprivnica	#E67631
division	Bjelovar-Bilogora County	#E67631
division	Dubrovnik-Neretva County	#E67531
division	Pozega-Slavonia County	#E67531
division	Virovitica-Podravina County	#E67431
division	Brod-Posavina County	#E67431
division	Dubrovnik	#E67331
division	Osijek-Baranja County	#E67331
division	Osijek-Baranja	#E67231
division	Vukovar-Srijem County	#E67130
division	Cheb	#E67130
division	Carlsbad	#E67030
division	Plzeň Region	#E66F30
division	Ustecky Region	#E56F30
division	Stredocesky Region	#E56E30
